66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:09:37.1 (1534420)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:09:37.1 (1568910)|EXECUTION_STARTED
16:09:37.1 (1576866)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
16:09:37.1 (2232750)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
16:09:37.1 (6353349)|HEAP_ALLOCATE|[95]|Bytes:3
16:09:37.1 (6437949)|HEAP_ALLOCATE|[100]|Bytes:152
16:09:37.1 (6453477)|HEAP_ALLOCATE|[417]|Bytes:408
16:09:37.1 (6465039)|HEAP_ALLOCATE|[430]|Bytes:408
16:09:37.1 (6486991)|HEAP_ALLOCATE|[317]|Bytes:6
16:09:37.1 (6541438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
16:09:37.1 (6544579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
16:09:37.1 (6546451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:09:37.1 (6555596)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
16:09:37.1 (6560393)|STATEMENT_EXECUTE|[1]
16:09:37.1 (6568165)|STATEMENT_EXECUTE|[1]
16:09:37.1 (6585579)|HEAP_ALLOCATE|[68]|Bytes:5
16:09:37.1 (6609034)|HEAP_ALLOCATE|[74]|Bytes:5
16:09:37.1 (6615549)|HEAP_ALLOCATE|[82]|Bytes:7
16:09:37.1 (6925672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:09:37.1 (6935257)|STATEMENT_EXECUTE|[4]
16:09:37.1 (6948711)|METHOD_EXIT|[1]|CareerHistoryController
16:09:37.1 (6964422)|HEAP_ALLOCATE|[21]|Bytes:5
16:09:37.1 (6966981)|STATEMENT_EXECUTE|[20]
16:09:37.1 (6968149)|STATEMENT_EXECUTE|[21]
16:09:37.1 (7063638)|HEAP_ALLOCATE|[21]|Bytes:4
16:09:37.1 (7144260)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
16:09:37.1 (7172845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:37.1 (7202717)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x20149774
16:09:37.1 (7207192)|STATEMENT_EXECUTE|[22]
16:09:37.1 (7267123)|HEAP_ALLOCATE|[22]|Bytes:4
16:09:37.1 (7362599)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
16:09:37.1 (7380471)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x276cbd95
16:09:37.1 (7384034)|STATEMENT_EXECUTE|[24]
16:09:37.1 (7384910)|STATEMENT_EXECUTE|[24]
16:09:37.1 (7385893)|STATEMENT_EXECUTE|[25]
16:09:37.1 (7388713)|HEAP_ALLOCATE|[25]|Bytes:54
16:09:37.1 (7401703)|HEAP_ALLOCATE|[25]|Bytes:4
16:09:37.1 (7407923)|HEAP_ALLOCATE|[25]|Bytes:7
16:09:37.1 (7436919)|HEAP_ALLOCATE|[25]|Bytes:105
16:09:37.1 (7447736)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:09:37.1 (7450559)|STATEMENT_EXECUTE|[1]
16:09:37.1 (7456513)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:09:37.1 (7468798)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
16:09:37.1 (13679796)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
16:09:37.1 (16374835)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
16:09:37.1 (25143332)|SOQL_EXECUTE_END|[25]|Rows:1
16:09:37.1 (25177077)|HEAP_ALLOCATE|[25]|Bytes:8
