66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:47:28.0 (199204)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:47:28.0 (250115)|EXECUTION_STARTED
15:47:28.0 (261587)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:47:28.0 (285989)|SYSTEM_MODE_ENTER|true
15:47:28.0 (485712)|HEAP_ALLOCATE|[95]|Bytes:3
15:47:28.0 (547365)|HEAP_ALLOCATE|[100]|Bytes:152
15:47:28.0 (566024)|HEAP_ALLOCATE|[417]|Bytes:408
15:47:28.0 (581112)|HEAP_ALLOCATE|[430]|Bytes:408
15:47:28.0 (610217)|HEAP_ALLOCATE|[317]|Bytes:6
15:47:28.0 (1202643)|CODE_UNIT_FINISHED|JobCardsController
15:47:28.0 (1219825)|EXECUTION_FINISHED
