66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:54.0 (352837)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:38:54.0 (419343)|EXECUTION_STARTED
18:38:54.0 (447635)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
18:38:54.0 (2299339)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
18:38:54.0 (2742683)|HEAP_ALLOCATE|[95]|Bytes:3
18:38:54.0 (2863154)|HEAP_ALLOCATE|[100]|Bytes:152
18:38:54.0 (2881441)|HEAP_ALLOCATE|[417]|Bytes:408
18:38:54.0 (2902709)|HEAP_ALLOCATE|[430]|Bytes:408
18:38:54.0 (2926186)|HEAP_ALLOCATE|[317]|Bytes:6
18:38:54.0 (2940191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:38:54.0 (2944701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:38:54.0 (2946839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:38:54.0 (2969709)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
18:38:54.0 (2983561)|STATEMENT_EXECUTE|[1]
18:38:54.0 (2988432)|STATEMENT_EXECUTE|[1]
18:38:54.0 (3008919)|HEAP_ALLOCATE|[68]|Bytes:5
18:38:54.0 (3049307)|HEAP_ALLOCATE|[74]|Bytes:5
18:38:54.0 (3055019)|HEAP_ALLOCATE|[82]|Bytes:7
18:38:54.0 (3222740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:54.0 (3228157)|STATEMENT_EXECUTE|[4]
18:38:54.0 (3242257)|METHOD_EXIT|[1]|CareerHistoryController
18:38:54.0 (3254567)|HEAP_ALLOCATE|[21]|Bytes:5
18:38:54.0 (3257462)|STATEMENT_EXECUTE|[20]
18:38:54.0 (3258534)|STATEMENT_EXECUTE|[21]
18:38:54.0 (3268979)|HEAP_ALLOCATE|[21]|Bytes:4
18:38:54.0 (3401088)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
18:38:54.0 (3434468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:54.0 (3494058)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x5f6154f9
18:38:54.0 (3504253)|STATEMENT_EXECUTE|[22]
18:38:54.0 (3581702)|HEAP_ALLOCATE|[22]|Bytes:4
18:38:54.0 (3683529)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
18:38:54.0 (3701304)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x4b51ccb5
18:38:54.0 (3705286)|STATEMENT_EXECUTE|[24]
18:38:54.0 (3706174)|STATEMENT_EXECUTE|[24]
18:38:54.0 (3706969)|STATEMENT_EXECUTE|[25]
18:38:54.0 (3708947)|HEAP_ALLOCATE|[25]|Bytes:54
18:38:54.0 (3722347)|HEAP_ALLOCATE|[25]|Bytes:4
18:38:54.0 (3730226)|HEAP_ALLOCATE|[25]|Bytes:7
18:38:54.0 (3766994)|HEAP_ALLOCATE|[25]|Bytes:105
18:38:54.0 (3775978)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:38:54.0 (3778750)|STATEMENT_EXECUTE|[1]
18:38:54.0 (3787129)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:38:54.0 (3802785)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
18:38:54.0 (8636581)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:38:54.0 (9807853)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:38:54.0 (15802374)|SOQL_EXECUTE_END|[25]|Rows:1
18:38:54.0 (15840902)|HEAP_ALLOCATE|[25]|Bytes:8
