66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:51:14.0 (583858)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:51:14.0 (656390)|EXECUTION_STARTED
10:51:14.0 (668463)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RecentJobViewedController/ACTION$getRecentViewedDetailJobs
10:51:14.0 (2338740)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RE9Z|RecentJobViewedController.getRecentViewedDetailJobs()
10:51:14.0 (4449099)|VARIABLE_SCOPE_BEGIN|[17]|RecentJobViewedController.testForceException|Boolean|false|true
10:51:14.0 (4684259)|HEAP_ALLOCATE|[95]|Bytes:3
10:51:14.0 (4724255)|HEAP_ALLOCATE|[100]|Bytes:152
10:51:14.0 (4738063)|HEAP_ALLOCATE|[417]|Bytes:408
10:51:14.0 (4748867)|HEAP_ALLOCATE|[430]|Bytes:408
10:51:14.0 (4767458)|HEAP_ALLOCATE|[317]|Bytes:6
10:51:14.0 (4777159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:51:14.0 (4780698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:51:14.0 (4789319)|METHOD_ENTRY|[1]|01pBK000001RE9Z|RecentJobViewedController.RecentJobViewedController()
10:51:14.0 (4794400)|STATEMENT_EXECUTE|[1]
10:51:14.0 (4798743)|STATEMENT_EXECUTE|[1]
10:51:14.0 (4813888)|HEAP_ALLOCATE|[68]|Bytes:5
10:51:14.0 (4833552)|HEAP_ALLOCATE|[74]|Bytes:5
10:51:14.0 (4837871)|HEAP_ALLOCATE|[82]|Bytes:7
10:51:14.0 (5176533)|HEAP_ALLOCATE|[17]|Bytes:5
10:51:14.0 (5182728)|STATEMENT_EXECUTE|[2]
10:51:14.0 (5184191)|STATEMENT_EXECUTE|[17]
10:51:14.0 (5189059)|HEAP_ALLOCATE|[17]|Bytes:5
10:51:14.0 (5219824)|VARIABLE_ASSIGNMENT|[17]|RecentJobViewedController.testForceException|false
10:51:14.0 (5231081)|METHOD_EXIT|[1]|RecentJobViewedController
10:51:14.0 (5241619)|HEAP_ALLOCATE|[40]|Bytes:5
10:51:14.0 (5244113)|STATEMENT_EXECUTE|[39]
10:51:14.0 (5245334)|STATEMENT_EXECUTE|[40]
10:51:14.0 (5246098)|STATEMENT_EXECUTE|[40]
10:51:14.0 (5246913)|STATEMENT_EXECUTE|[41]
10:51:14.0 (5256691)|HEAP_ALLOCATE|[41]|Bytes:4
10:51:14.0 (5327531)|VARIABLE_SCOPE_BEGIN|[41]|result|List<RecentJobViewedController.JobWrapper>|true|false
10:51:14.0 (5355161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:51:14.0 (5366666)|VARIABLE_ASSIGNMENT|[41]|result|[]|0x3db68e7b
10:51:14.0 (5401210)|HEAP_ALLOCATE|[42]|Bytes:118
10:51:14.0 (5408345)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:51:14.0 (5410540)|STATEMENT_EXECUTE|[1]
10:51:14.0 (5414913)|SYSTEM_METHOD_EXIT|[1]|Test
10:51:14.0 (5424857)|METHOD_ENTRY|[42]||System.Test.isRunningTest()
10:51:14.0 (5450174)|METHOD_EXIT|[42]||System.Test.isRunningTest()
10:51:14.0 (5454884)|STATEMENT_EXECUTE|[42]
10:51:14.0 (5455830)|STATEMENT_EXECUTE|[46]
10:51:14.0 (5457453)|HEAP_ALLOCATE|[46]|Bytes:263
10:51:14.0 (5469663)|HEAP_ALLOCATE|[46]|Bytes:4
10:51:14.0 (14536994)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate, Company__r.MainIndustry__c FROM Job__c WHERE LastViewedDate != NULL ORDER BY LastViewedDate DESC NULLS FIRST
10:51:14.0 (71120498)|SOQL_EXECUTE_END|[46]|Rows:7
10:51:14.0 (71161464)|HEAP_ALLOCATE|[46]|Bytes:32
10:51:14.0 (71187689)|HEAP_ALLOCATE|[46]|Bytes:6607
10:51:14.0 (71299466)|HEAP_ALLOCATE|[46]|Bytes:32
10:51:14.0 (71322126)|VARIABLE_SCOPE_BEGIN|[46]|jobs|List<Job__c>|true|false
10:51:14.0 (71353159)|VARIABLE_ASSIGNMENT|[46]|jobs|"List of size 7 too large to display"|0x36113ad7
10:51:14.0 (71361154)|STATEMENT_EXECUTE|[55]
10:51:14.0 (71379202)|HEAP_ALLOCATE|[55]|Bytes:4
10:51:14.0 (71436997)|VARIABLE_SCOPE_BEGIN|[55]|favoriteJobIds|Set<Id>|true|false
10:51:14.0 (71462924)|VARIABLE_ASSIGNMENT|[55]|favoriteJobIds|[]|0x16f1cf76
10:51:14.0 (71466143)|STATEMENT_EXECUTE|[56]
10:51:14.0 (71530706)|HEAP_ALLOCATE|[56]|Bytes:105
10:51:14.0 (71546471)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:51:14.0 (71548811)|STATEMENT_EXECUTE|[1]
10:51:14.0 (71558358)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:51:14.0 (71572591)|METHOD_ENTRY|[56]||System.UserInfo.getUserId()
10:51:14.0 (74800101)|METHOD_EXIT|[56]||System.UserInfo.getUserId()
10:51:14.0 (74843571)|HEAP_ALLOCATE|[56]|Bytes:4
10:51:14.0 (74854498)|VARIABLE_SCOPE_BEGIN|[56]|userId|Id|false|false
10:51:14.0 (75095903)|VARIABLE_ASSIGNMENT|[56]|userId|"005BK00000Ilvi1YAB"
10:51:14.0 (75102954)|STATEMENT_EXECUTE|[57]
10:51:14.0 (75109857)|HEAP_ALLOCATE|[58]|Bytes:102
10:51:14.0 (75130144)|HEAP_ALLOCATE|[58]|Bytes:4
10:51:14.0 (75138346)|HEAP_ALLOCATE|[58]|Bytes:7
10:51:14.0 (76645167)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE) LIMIT 2000
10:51:14.0 (98392030)|SOQL_EXECUTE_END|[58]|Rows:9
10:51:14.0 (98436720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:51:14.0 (98734602)|HEAP_ALLOCATE|[58]|Bytes:54
10:51:14.0 (98745566)|HEAP_ALLOCATE|[58]|Bytes:8
10:51:14.0 (98760945)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:51:14.0 (98765190)|STATEMENT_EXECUTE|[7]
10:51:14.0 (98779315)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:51:14.0 (98789605)|HEAP_ALLOCATE|[58]|Bytes:28
10:51:14.0 (98925884)|HEAP_ALLOCATE|[58]|Bytes:40
10:51:14.0 (98940887)|HEAP_ALLOCATE|[58]|Bytes:8
10:51:14.0 (98943666)|HEAP_ALLOCATE|[58]|Bytes:8
10:51:14.0 (98949755)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:51:14.0 (99006611)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2df3a075
10:51:14.0 (99013289)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:51:14.0 (99030883)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 9 too large to display"|0x87de3c5
10:51:14.0 (99035766)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:51:14.0 (99059395)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (82 more) ..."}|0x48b02cbc
