66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:55.0 (179867)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
12:04:55.0 (228370)|EXECUTION_STARTED
12:04:55.0 (245547)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
12:04:55.0 (276952)|SYSTEM_MODE_ENTER|true
12:04:55.0 (586637)|HEAP_ALLOCATE|[95]|Bytes:3
12:04:55.0 (642424)|HEAP_ALLOCATE|[100]|Bytes:152
12:04:55.0 (660405)|HEAP_ALLOCATE|[417]|Bytes:408
12:04:55.0 (677440)|HEAP_ALLOCATE|[430]|Bytes:408
12:04:55.0 (708330)|HEAP_ALLOCATE|[317]|Bytes:6
12:04:55.0 (1296944)|CODE_UNIT_FINISHED|JobCardsController
12:04:55.0 (1315655)|EXECUTION_FINISHED
