66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:19:29.0 (153224)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:19:29.0 (187391)|EXECUTION_STARTED
15:19:29.0 (196892)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:19:29.0 (217882)|SYSTEM_MODE_ENTER|true
15:19:29.0 (438668)|HEAP_ALLOCATE|[95]|Bytes:3
15:19:29.0 (476665)|HEAP_ALLOCATE|[100]|Bytes:152
15:19:29.0 (489237)|HEAP_ALLOCATE|[417]|Bytes:408
15:19:29.0 (500227)|HEAP_ALLOCATE|[430]|Bytes:408
15:19:29.0 (518642)|HEAP_ALLOCATE|[317]|Bytes:6
15:19:29.0 (1034235)|CODE_UNIT_FINISHED|JobCardsController
15:19:29.0 (1051860)|EXECUTION_FINISHED
