66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:00.0 (775367)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:19:00.0 (833683)|EXECUTION_STARTED
18:19:00.0 (843748)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
18:19:00.0 (2714073)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
18:19:00.0 (3108947)|HEAP_ALLOCATE|[95]|Bytes:3
18:19:00.0 (3196464)|HEAP_ALLOCATE|[100]|Bytes:152
18:19:00.0 (3211198)|HEAP_ALLOCATE|[417]|Bytes:408
18:19:00.0 (3222480)|HEAP_ALLOCATE|[430]|Bytes:408
18:19:00.0 (3240936)|HEAP_ALLOCATE|[317]|Bytes:6
18:19:00.0 (3251490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:19:00.0 (3255253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:00.0 (3257064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:19:00.0 (3265558)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
18:19:00.0 (3270206)|STATEMENT_EXECUTE|[6]
18:19:00.0 (3275209)|STATEMENT_EXECUTE|[6]
18:19:00.0 (3295927)|HEAP_ALLOCATE|[68]|Bytes:5
18:19:00.0 (3320076)|HEAP_ALLOCATE|[74]|Bytes:5
18:19:00.0 (3325092)|HEAP_ALLOCATE|[82]|Bytes:7
18:19:00.0 (3476943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:00.0 (3480135)|STATEMENT_EXECUTE|[12]
18:19:00.0 (3488155)|METHOD_EXIT|[6]|JobCardsController
18:19:00.0 (3498146)|HEAP_ALLOCATE|[35]|Bytes:5
18:19:00.0 (3500650)|STATEMENT_EXECUTE|[33]
18:19:00.0 (3501550)|STATEMENT_EXECUTE|[35]
18:19:00.0 (3514736)|HEAP_ALLOCATE|[35]|Bytes:4
18:19:00.0 (3557630)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
18:19:00.0 (3628045)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x4b460352
18:19:00.0 (3634696)|HEAP_ALLOCATE|[36]|Bytes:91
18:19:00.0 (3650151)|HEAP_ALLOCATE|[36]|Bytes:4
18:19:00.0 (3656890)|HEAP_ALLOCATE|[36]|Bytes:7
18:19:00.0 (3686729)|HEAP_ALLOCATE|[38]|Bytes:105
18:19:00.0 (3692108)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:19:00.0 (3694166)|STATEMENT_EXECUTE|[1]
18:19:00.0 (3698691)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:19:00.0 (3707786)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
18:19:00.0 (8577843)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
18:19:00.0 (18412931)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
18:19:00.0 (34948571)|SOQL_EXECUTE_END|[36]|Rows:4
18:19:00.0 (34984627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:19:00.0 (35266788)|HEAP_ALLOCATE|[36]|Bytes:54
18:19:00.0 (35277852)|HEAP_ALLOCATE|[36]|Bytes:8
18:19:00.0 (35290118)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:19:00.0 (35293239)|STATEMENT_EXECUTE|[7]
18:19:00.0 (35303685)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:19:00.0 (35311008)|HEAP_ALLOCATE|[36]|Bytes:28
18:19:00.0 (35398718)|HEAP_ALLOCATE|[36]|Bytes:20
18:19:00.0 (35409724)|HEAP_ALLOCATE|[36]|Bytes:8
18:19:00.0 (35411413)|HEAP_ALLOCATE|[36]|Bytes:8
18:19:00.0 (35416093)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:19:00.0 (35466012)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2de6f378
18:19:00.0 (35469550)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:19:00.0 (35585522)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x5ee21e18
18:19:00.0 (35590583)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
