66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:37:30.3 (3390924)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
12:37:30.3 (3424794)|EXECUTION_STARTED
12:37:30.3 (3431724)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
12:37:30.3 (4167587)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
12:37:30.3 (6573350)|HEAP_ALLOCATE|[95]|Bytes:3
12:37:30.3 (6664681)|HEAP_ALLOCATE|[100]|Bytes:152
12:37:30.3 (6679829)|HEAP_ALLOCATE|[417]|Bytes:408
12:37:30.3 (6690142)|HEAP_ALLOCATE|[430]|Bytes:408
12:37:30.3 (6709593)|HEAP_ALLOCATE|[317]|Bytes:6
12:37:30.3 (6719740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
12:37:30.3 (6722595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:37:30.3 (6724334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
12:37:30.3 (6737400)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
12:37:30.3 (6743221)|STATEMENT_EXECUTE|[1]
12:37:30.3 (6750313)|STATEMENT_EXECUTE|[1]
12:37:30.3 (6768870)|HEAP_ALLOCATE|[68]|Bytes:5
12:37:30.3 (6791868)|HEAP_ALLOCATE|[74]|Bytes:5
12:37:30.3 (6796799)|HEAP_ALLOCATE|[82]|Bytes:7
12:37:30.3 (7114577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:37:30.3 (7121390)|STATEMENT_EXECUTE|[3]
12:37:30.3 (7131622)|METHOD_EXIT|[1]|JobCardsController
