66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:44:09.0 (148029)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
12:44:09.0 (187570)|EXECUTION_STARTED
12:44:09.0 (197892)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
12:44:09.0 (217303)|SYSTEM_MODE_ENTER|true
12:44:09.0 (457449)|HEAP_ALLOCATE|[95]|Bytes:3
12:44:09.0 (505133)|HEAP_ALLOCATE|[100]|Bytes:152
12:44:09.0 (519182)|HEAP_ALLOCATE|[417]|Bytes:408
12:44:09.0 (543312)|HEAP_ALLOCATE|[430]|Bytes:408
12:44:09.0 (574130)|HEAP_ALLOCATE|[317]|Bytes:6
12:44:09.0 (971378)|CODE_UNIT_FINISHED|JobCardsController
12:44:09.0 (978891)|EXECUTION_FINISHED
