66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:47:35.2 (2297348)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:47:35.2 (2332111)|EXECUTION_STARTED
15:47:35.2 (2341441)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:47:35.2 (3242453)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:47:35.2 (6150111)|HEAP_ALLOCATE|[95]|Bytes:3
15:47:35.2 (6250622)|HEAP_ALLOCATE|[100]|Bytes:152
15:47:35.2 (6266290)|HEAP_ALLOCATE|[417]|Bytes:408
15:47:35.2 (6277347)|HEAP_ALLOCATE|[430]|Bytes:408
15:47:35.2 (6297600)|HEAP_ALLOCATE|[317]|Bytes:6
15:47:35.2 (6308846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:47:35.2 (6312305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:47:35.2 (6314725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:47:35.2 (6326513)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:47:35.2 (6332078)|STATEMENT_EXECUTE|[1]
15:47:35.2 (6337489)|STATEMENT_EXECUTE|[1]
15:47:35.2 (6355362)|HEAP_ALLOCATE|[68]|Bytes:5
15:47:35.2 (6375841)|HEAP_ALLOCATE|[74]|Bytes:5
15:47:35.2 (6380641)|HEAP_ALLOCATE|[82]|Bytes:7
15:47:35.2 (6718851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:47:35.2 (6727277)|STATEMENT_EXECUTE|[3]
15:47:35.2 (6737138)|METHOD_EXIT|[1]|JobCardsController
15:47:35.2 (6749191)|HEAP_ALLOCATE|[18]|Bytes:5
15:47:35.2 (6751955)|STATEMENT_EXECUTE|[17]
15:47:35.2 (6752931)|STATEMENT_EXECUTE|[18]
15:47:35.2 (6767607)|HEAP_ALLOCATE|[18]|Bytes:4
15:47:35.2 (6829415)|VARIABLE_SCOPE_BEGIN|[18]|favoriteJobIds|Set<Id>|true|false
15:47:35.2 (6890860)|VARIABLE_ASSIGNMENT|[18]|favoriteJobIds|[]|0x43e4f6d8
15:47:35.2 (6897139)|HEAP_ALLOCATE|[19]|Bytes:91
15:47:35.2 (6912964)|HEAP_ALLOCATE|[19]|Bytes:4
15:47:35.2 (6922477)|HEAP_ALLOCATE|[19]|Bytes:7
15:47:35.2 (6959335)|HEAP_ALLOCATE|[21]|Bytes:105
15:47:35.2 (6966334)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:47:35.2 (6968613)|STATEMENT_EXECUTE|[1]
15:47:35.2 (6975082)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:47:35.2 (7001136)|METHOD_ENTRY|[21]||System.UserInfo.getUserId()
15:47:35.2 (11769083)|METHOD_EXIT|[21]||System.UserInfo.getUserId()
