66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:59:28.1 (1618244)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:59:28.1 (1663411)|EXECUTION_STARTED
17:59:28.1 (1679415)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
17:59:28.1 (3278082)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
17:59:28.1 (8071255)|HEAP_ALLOCATE|[95]|Bytes:3
17:59:28.1 (8192740)|HEAP_ALLOCATE|[100]|Bytes:152
17:59:28.1 (8212220)|HEAP_ALLOCATE|[417]|Bytes:408
17:59:28.1 (8228369)|HEAP_ALLOCATE|[430]|Bytes:408
17:59:28.1 (8248999)|HEAP_ALLOCATE|[317]|Bytes:6
17:59:28.1 (8259858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:59:28.1 (8263230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
17:59:28.1 (8265269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:59:28.1 (8288177)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
17:59:28.1 (8301138)|STATEMENT_EXECUTE|[1]
17:59:28.1 (8303849)|STATEMENT_EXECUTE|[1]
17:59:28.1 (8322889)|HEAP_ALLOCATE|[68]|Bytes:5
17:59:28.1 (8350076)|HEAP_ALLOCATE|[74]|Bytes:5
17:59:28.1 (8354749)|HEAP_ALLOCATE|[82]|Bytes:7
17:59:28.1 (8714585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:59:28.1 (8724698)|STATEMENT_EXECUTE|[4]
17:59:28.1 (8742936)|METHOD_EXIT|[1]|CareerHistoryController
17:59:28.1 (8758600)|HEAP_ALLOCATE|[21]|Bytes:5
17:59:28.1 (8762974)|STATEMENT_EXECUTE|[20]
17:59:28.1 (8764337)|STATEMENT_EXECUTE|[21]
17:59:28.1 (8783061)|HEAP_ALLOCATE|[21]|Bytes:4
17:59:28.1 (8916618)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
17:59:28.1 (8955220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.1 (9022214)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x14c8fefe
17:59:28.1 (9030141)|STATEMENT_EXECUTE|[22]
17:59:28.1 (9123927)|HEAP_ALLOCATE|[22]|Bytes:4
17:59:28.1 (9246935)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
17:59:28.1 (9266472)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x4dafcca5
17:59:28.1 (9269814)|STATEMENT_EXECUTE|[24]
17:59:28.1 (9270697)|STATEMENT_EXECUTE|[24]
17:59:28.1 (9271491)|STATEMENT_EXECUTE|[25]
17:59:28.1 (9274682)|HEAP_ALLOCATE|[25]|Bytes:54
17:59:28.1 (9290967)|HEAP_ALLOCATE|[25]|Bytes:4
17:59:28.1 (9298558)|HEAP_ALLOCATE|[25]|Bytes:7
17:59:28.1 (9342332)|HEAP_ALLOCATE|[25]|Bytes:105
17:59:28.1 (9353649)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:59:28.1 (9356343)|STATEMENT_EXECUTE|[1]
17:59:28.1 (9362227)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:59:28.1 (9377966)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
17:59:28.1 (14371499)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
17:59:28.1 (17320169)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
17:59:28.1 (39011491)|SOQL_EXECUTE_END|[25]|Rows:1
17:59:28.1 (39059208)|HEAP_ALLOCATE|[25]|Bytes:8
17:59:28.1 (39083345)|HEAP_ALLOCATE|[25]|Bytes:29
17:59:28.1 (39214364)|HEAP_ALLOCATE|[25]|Bytes:8
17:59:28.1 (39236615)|HEAP_ALLOCATE|[25]|Bytes:30
17:59:28.1 (39314979)|HEAP_ALLOCATE|[25]|Bytes:8
17:59:28.1 (39323496)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
